2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.findNextFocusComponent(IdeFrameImpl.java:190)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.access$100(IdeFrameImpl.java:64)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$2.getInitialComponent(IdeFrameImpl.java:170)
	at java.awt.Window.getMostRecentFocusOwner(Window.java:2343)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.findChildToFocus(ThreeComponentsSplitter.java:118)
	at com.intellij.openapi.ui.ThreeComponentsSplitter$MyFocusTraversalPolicy.getDefaultComponent(ThreeComponentsSplitter.java:112)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:65)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:90)
	at com.intellij.openapi.wm.ex.IdeFocusTraversalPolicy.getPreferredFocusedComponent(IdeFocusTraversalPolicy.java:40)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.getFocusTargetFor(FocusManagerImpl.java:440)
	at com.intellij.openapi.wm.impl.IdeFocusManagerImpl.getFocusTargetFor(IdeFocusManagerImpl.java:51)
	at com.intellij.ui.tabs.impl.JBTabsImpl.getToFocus(JBTabsImpl.java:696)
	at com.intellij.ui.tabs.impl.JBTabsImpl.access$600(JBTabsImpl.java:61)
	at com.intellij.ui.tabs.impl.JBTabsImpl$4.getDefaultComponent(JBTabsImpl.java:263)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:260)
	at javax.swing.SortingFocusTraversalPolicy.getFirstComponent(SortingFocusTraversalPolicy.java:517)
	at javax.swing.LayoutFocusTraversalPolicy.getFirstComponent(LayoutFocusTraversalPolicy.java:166)
	at javax.swing.SortingFocusTraversalPolicy.getDefaultComponent(SortingFocusTraversalPolicy.java:593)
	at com.intellij.openapi.wm.impl.ToolWindowImpl$3.getDefaultComponent(ToolWindowImpl.java:161)
	at javax.swing.SortingFocusTraversalPolicy.getComponentDownCycle(SortingFocusTraversalPolicy.java:249)
